,Header,Body,FAKE ALERT
617, Randeep Surjewala makes false claim of BJP MP threatening to shoot protestors,"Congress spokesperson Randeep Surjewala tweeted a 22-second video of former union minister and BJP MP from Deoriya Kalraj Mishra, accusing him of threatening to shoot those who were protesting while he was speaking at an event. âA new example of BJPâs violent mindset. In an intimidating tone, Kalraj Mishra said had the protests against Faridabad MP taken place in his state, he would have stepped down from the stage and shot those responsible for dissenting. Is this the message from BJP? Get shot if you ask questions?â A loose translation of what Surjewala tweeted in Hindi, along with the video, reads. à¤­à¤¾à¤à¤ªà¤¾ à¤à¥ à¤¹à¤¿à¤à¤¸à¤ à¤®à¤¾à¤¨à¤¸à¤¿à¤à¤¤à¤¾ à¤à¤¾ à¤¤à¤¾à¤à¤¼à¤¾ à¤¨à¤®à¥à¤¨à¤¾- à¤à¤²à¤°à¤¾à¤ à¤®à¤¿à¤¶à¥à¤° à¤à¥ à¤¨à¥ à¤«à¤°à¥à¤¦à¤¾à¤¬à¤¾à¤¦ à¤¸à¤¾à¤à¤¸à¤¦ à¤à¥ à¤µà¤¿à¤°à¥à¤§ à¤®à¥à¤ à¤¨à¤¾à¤°à¥ à¤²à¤à¤¾à¤¨à¥ à¤µà¤¾à¤²à¥à¤ à¤à¥ à¤§à¤®à¤à¥ à¤­à¤°à¥â¦ https://t.co/C45Lk8HdrV— Randeep Singh Surjewala (@rssurjewala) 155342016200",1
618, AK Antony splurged Rs 28 crore of government’s money to buy wife’s paintings?,"A WhatsApp forward doing the rounds claims that former defence minister under UPA tenure -- AK Antony -- used Rs 28 crore of governmentâs money to buy his wife Elizabethâs paintings. The message claims that he used the painting to adorn his office walls. The WhatsApp message is being shared along with a photo of Elizabeth, posing in front of a painting. âThis painting costs only Rs 28 crore. Former defence minister AK Antony, during his tenure, bought this using the governmentâs money. Now it is important to know that the artist who spent her entire life to make this amazingly matchless and magical painting is none other than Elizabeth Antony, wife of AK Antony,â the message, with a tint of sarcasm says. âThis shameless minister did not have money to buy weapons for our military but had the audacity to swindle Rs 28 crore of government money on a painting made in his own house that he then used to hang in his office. And then foolish people call Modi âChorâ,â reads a loose translation of the message originally in Hindi. On other social media platforms like Twitter, we found more such claims from 2018. AK Antony forced Air India to buy his wife Elizabeth's 8 bullshit painting for Rs 28 crore the paintings should beâ¦ https://t.co/PP2kbO7OX5— CHOWKIDAR Chayan Chatterjee ð®ð³ (@Satyanewshi) 153244486700",0
619, Manufactured tweet from Tej Pratap Yadav's verified Twitter handle,"A Facebook user âKundan Rajâ shared a post saying what translates to, âThis is Tej Pratapâs painâ, along with an image that is made to look as if itâs a screenshot of a tweet made from former Bihar minister and Lalu Prasad Yadavâs elder son Tej Pratap Yadavâs official, verified Twitter account. The content of the tweet Raj posted was in Hindi. It closely translates to, âI appeal to the people of Chhapra not to vote for my father-in-law Chandrika Rai. His daughter calls me 'impotent' and she left me. This was Chandrika Rai's conspiracy to get a ticket. Aishwarya and my brother Tejashwi also work hand-in-glove. They are getting married post elections. They're conspiring to send me to a mental asylum."" Here is the post: Here are two other Facebook posts with the same image:",1
620,st with US-based Imam's photo claims Congress member said 'Muslims will rule India',"A Facebook post with the photo of a US-based Imam, made to look as if the communication came from the Congress party, claims that the person in the photo is associated with the Party and that he said that India will be ruled by Muslims. Facebook user 'Deepak Sharma' made the post on March 17 without any caption. The image he posted, however, had three elements - photo of a person who looks like a Muslim cleric, text written in Hindi and the Congress party's logo. Here's a close translation of the text: ""Hindus stay in their limits. We will crush them if they show too much 'Hindugiri'. Now, we are in power in Rajasthan, Madhya Pradesh and Chhattisgarh, not Modi. India will be ruled by Muslims - Muslim organisation, Congress"". Here is the Facebook post:",0
621, Were ‘Modi-Modi’ chants raised at Rahul’s rally?,"A video posted on Facebook page âWe Support Narendra Modiâ shows pro-Modi slogans being raised at a rally addressed by Congress President Rahul Gandhi. The video is shared with a caption âModi-Modi chants at Rahulâs Ujjain rally. So enjoyable!â. The text on the 12-second long video reads âEven in Rahulâs rally, one can hear Modiâs nameâ. The video shows âModi-Modiâ chants followed by Gandhi requesting crowd to let him speak. The post has received more than 11 thousand shares so far. Many other Facebook users shared the same post on their timeline.   ",0
622, Congress tweets manipulated image to target Modi government,"The verified Twitter handle of the Congress Party tweeted a photo showing a truck that carries a board with a message written in Hindi, that closely translates to, ""Please do not honk, Modi government is sleeping"". The tweet said, ""If you're awake this ones for you, sadly Modi won't be reading this (sic),"" and used #WorldSleepDay. If youâre awake this ones for you, sadly Modi wonât be reading this. #WorldSleepDay https://t.co/qJqwsrJ2ns— Congress (@INCIndia) 155264641800",1
623, Do paracetamol tablets contain ‘machupo’ virus?,"A viral message on WhatsApp advises readers against consuming paracetamol tablets with âP-500â written on them. The message claims that the tablets contain a deadly virus named âMachupoâ, which gets transmitted to the person consuming the pill. The Englsh version of the message reads: âBe careful not to take the paracetamol that comes written P/500. It is a new, very white and shiny paracetamol, doctors prove to contain âMachupoâ virus, considered one of the most dangerous viruses in the world. And with high mortality rate. Please share this message, for all people and family â(sic)â. The message is being shared with photos of a woman and a man, both of whom have red rashes on their backs. The message is also being shared in Hindi with similar claims. There are also tweets and Facebook posts warning people against using this over-the-counter painkiller. Stay away from this paracetamol below. Quickly pass this information to save life https://t.co/jmlaF1onr4— OLAWOYIN Edris Busayo,anipr (@Olawoyin4u) 148830784600",0
624, Old wreckage from Arizona being shared as Indian spy drone shot down by Pakistan,"Tariq Naqash, a Pakistani Journalist affiliated to media house Dawn, shared an image of a drone wreckage on Twitter. He claimed it to be an Indian spy drone shot down by Pakistan Army. Quoting locals, the Pakistan occupied Kashmir (PoK) based journalist claimed that the incident happened in Kot Kotehra village along the Line of Control in Khuiratta sector of âAzad Kashmirâsâ Kotli district. Soon the image, along with the text, was lifted by several pro-Pakistan Twitter handles and was shared widely. Another Indian spy drone downed by #Pakistan army in Kot Kotehra village of the Khoiratta sector in Kotli districtâ¦ https://t.co/0EBrunCEHd— Jalaluddin Mughal (@Jalalmughal) 1552290511000Another #Indian spy drone downed by #PakistanARMY in Kot Kotehra village of the Khoiratta sector in Kotli districtâ¦ https://t.co/4Nvit6pmEW— M Jawad Shahid (@PAK_MJS) 1552293913000It also found its way on to Facebook.   However, Naqash deleted his tweet with the image of the drone wreckage and made another tweet saying he âRealised a wrong picture got attachedâ, and that he stands by the content of his tweet.",1
625, This video was NOT shot inside crashed Ethiopian Airlines plane,"A video showing passengers inside an aircraft is being shared widely on social media platforms and WhatsApp with a claim that it is one shot inside the Ethiopian Airlines flight that crashed on Sunday, March 10, in Addis Ababa, killing all 157 aboard. Facebook page 'Nyamilepedia' shared the 1.02-minute video on March 11, a day after the crash, saying, ""Exclusive heart-breaking video showing last minutes of Ethiopian airliner before crash"". The video has been viewed over 5,07,000 times. Here is the post:The same video is being shared on WhatsApp along with a message that reads, âEthiopian airlines staff sent video to relatives before the crash RIPâ. Watch the video here: ",1
626,actured tweet made to look as if it’s from TOI verified account claims HUL faced Rs 10 crore loss,"A Facebook page called âThe Right Directionâ made a post saying, âOnly 10 crores? Let's make it 100 crores! Boycott Surf Excel! Boycott Hindustan Unilever Limited!â along with an image of a tweet made to look as if it was made the official, verified Twitter account of Times of India. This fake tweet has been doing the rounds on social media platforms and WhatsApp. The manufactured tweet said, âAs a result of massive boycott by the hurt Hindu community because of a Hindu shaming derogatory ad by Surf Excel, the company has already faced loss amounting close to Rs 10 crores which is expected to rise further (sic).â Here is the post:The tweet comes at a time Surf Excel, a detergent brand, and its parent company Hindustan Unilevel Limited (HUL), are facing backlash on social media after many social media users called for a boycott of the product and the company saying a new advert of Surf Excel hurt religious sentiments of the Hindu community, even as many others defended it.",0
627, Who all have to pay Rs 20 for using Aadhaar services?,,0
628, Did these Muslim women celebrate Mahashivratri?,"Several Facebook posts going viral on the social media platform claim that Muslim women in Indore carried Kanwar (holy water) on the occasion of Mahashivratri. The images accompanying these posts show a number of burqa-clad women lifting earthen pots.   The text of the post (originally in Hindi) when translated to English reads, âIn Indore, during the festival of Mahashivratri, Muslim sisters and mothers lifted Kanwar wearing burqa. They wrote âOm Namah Shivayâ to celebrate the occasion.â The same claim with more or less similar text and images is being shared widely on Facebook by different users.  ",0
629," No, Kuwait man did not sing a song about Ram Mandir construction","A Facebook post going viral after being posted to a group named âEk Kadam Hindu Rashtra ki Aurâ claims that during External Affairs minister Sushma Swarajâs visit to Kuwait, a Sheikh named Mubarak Al-Rashed surprised everyone by rendering a song about Ram Mandir construction. The post that comes with a caption saying âListen in to the sweet voice of this Sheikhâ, has a video where Rashed is singing a song while Swaraj could be seen cheering and appreciating the man. The opening stanza of the song Rashed appears to sing goes âJo Ram ka nahin, mere kaam ka nahin. Bolo Ram Mandir kab banegaâ¦,â which loosely translates to âThe one who cannot be of Lord Rama is useless to me. Tell me when will the Ram Mandir get built!â Watch it here. The post has been shared over 20,000 times already. Itâs still being shared.  ",0
630,Commander Abhinandan features in Pakistani tea advert,"The video of a Pakistani tea brand television commercial, that seems to be featuring Wing Commander Abhinandan Varthaman, is being widely shared across social media platforms and WhatsApp. Wing Commander Abhinandan Varthaman was captured and detained for two days by the Pakistani Army after a dogfight between the Indian Air Force and the Pakistan Air Force. Abhinandan returned to India on March 1. The video that appears to be a brand commercial of Tapal tea, that is based in Pakistan's Karachi, shows Abhinandan sipping tea and saying, ""The tea is fantastic, thank you,"" in the end. Many Twitter users have been sharing the video. Sample these: Tapal Tea is a tea brand based in Karachi, Pakistan. Good creativity . https://t.co/eA5AQ0NnPs— Zafar (@Maaachaaa69) 1551839645000Abhinandan has already become an icon in pak. This is a popular Pakistani tea ad !!! https://t.co/8WtmQRHq0l— Dr Prem (@premk56) 1551792671000Abhinandan is a favorite one in Pak and in our country people are asking for proof... Watch it... Tapal Tea is a Paâ¦ https://t.co/owe6TYvjd4— Sunit Jain (@sunitpanna) 1551811771000Many journalists shared the video from their verified Twitter handles too. The video is being shared on Facebook and WhatsApp as well.",0
